tag,device,dtype,raw_min,raw_max,eng_min,eng_max,desc
MVHI_FCV801,%MW1111,WORD,0.0,16000.0,0.0,100.0,요소수 공급조절밸브 조작값 상한
MVLO_FCV801,%MW1112,WORD,0.0,16000.0,0.0,100.0,요소수 공급조절밸브 조작값 하한
P_FCV801,%MW1113,WORD,0.0,10000.0,0.0,10000.0,요소수 공급조절밸브 PID-P
I_FCV801,%MW1114,WORD,0.0,30000.0,0.0,30000.0,요소수 공급조절밸브 PID-I
D_FCV801,%MW1115,WORD,0.0,30000.0,0.0,30000.0,요소수 공급조절밸브 PID-D
SV_TCV302,%MW1116,WORD,0.0,16000.0,0.0,500.0,급수열교환기 출구온도 조절밸브 S.P
MV_TCV302,%MW1117,WORD,0.0,16000.0,0.0,100.0,급수열교환기 출구온도 조절밸브 MAN OUT
MVHI_TCV302,%MW1118,WORD,0.0,16000.0,0.0,100.0,급수열교환기 출구온도 조절밸브 조작값 상한
MVLO_TCV302,%MW1119,WORD,0.0,16000.0,0.0,100.0,급수열교환기 출구온도 조절밸브 조작값 하한
P_TCV302,%MW1120,WORD,0.0,10000.0,0.0,10000.0,급수열교환기 출구온도 조절밸브 PID-P
I_TCV302,%MW1121,WORD,0.0,30000.0,0.0,30000.0,급수열교환기 출구온도 조절밸브 PID-I
D_TCV302,%MW1122,WORD,0.0,30000.0,0.0,30000.0,급수열교환기 출구온도 조절밸브 PID-D
SV_F315A,%MW1137,WORD,0.0,16000.0,0.0,500.0,증기복수기 냉각송풍기-A 제어출력 S.P(증기복수기출구온도)
MV_F315A,%MW1138,WORD,0.0,16000.0,0.0,60.0,증기복수기 냉각송풍기-A 제어출력 MAN OUT
MVHI_F315A,%MW1139,WORD,0.0,16000.0,0.0,60.0,증기복수기 냉각송풍기-A 제어출력 조작값 상한
MVLO_F315A,%MW1140,WORD,0.0,16000.0,0.0,60.0,증기복수기 냉각송풍기-A 제어출력 조작값 하한
P_F315A,%MW1141,WORD,0.0,1.0,0.0,10000.0,증기복수기 냉각송풍기-A 제어출력 PID-P
I_F315A,%MW1142,WORD,0.0,30000.0,0.0,30000.0,증기복수기 냉각송풍기-A 제어출력 PID-I
D_F315A,%MW1143,WORD,0.0,30000.0,0.0,30000.0,증기복수기 냉각송풍기-A 제어출력 PID-D
SV_F315B,%MW1144,WORD,0.0,16000.0,0.0,500.0,증기복수기 냉각송풍기-B 제어출력 S.P(증기복수기출구온도)
MV_F315B,%MW1145,WORD,0.0,16000.0,0.0,60.0,증기복수기 냉각송풍기-B 제어출력 MAN OUT
MVHI_F315B,%MW1146,WORD,0.0,16000.0,0.0,60.0,증기복수기 냉각송풍기-B 제어출력 조작값 상한
MVLO_F315B,%MW1147,WORD,0.0,16000.0,0.0,60.0,증기복수기 냉각송풍기-B 제어출력 조작값 하한
P_F315B,%MW1148,WORD,0.0,10000.0,0.0,10000.0,증기복수기 냉각송풍기-B 제어출력 PID-P
I_F315B,%MW1149,WORD,0.0,30000.0,0.0,30000.0,증기복수기 냉각송풍기-B 제어출력 PID-I
D_F315B,%MW1150,WORD,0.0,30000.0,0.0,30000.0,증기복수기 냉각송풍기-B 제어출력 PID-D
SV_F425,%MW1151,WORD,0.0,16000.0,0.0,15000.0,활성탄 정량공급 제어출력 S.P
MV_F420,%MW1152,WORD,0.0,16000.0,0.0,60.0,소석회분말 정량공급 제어출력 MAN OUT
MVHI_F425,%MW1153,WORD,0.0,16000.0,0.0,60.0,활성탄 정량공급 제어출력 조작값 상한
MVLO_F425,%MW1154,WORD,0.0,16000.0,0.0,100.0,활성탄 정량공급 제어출력 조작값 하한
P_F425,%MW1155,WORD,0.0,10000.0,0.0,10000.0,활성탄 정량공급 제어출력 PID-P
I_F425,%MW1156,WORD,0.0,30000.0,0.0,30000.0,활성탄 정량공급 제어출력 PID-I
D_F425,%MW1157,WORD,0.0,30000.0,0.0,30000.0,활성탄 정량공급 제어출력 PID-D
SV_F420,%MW1158,WORD,0.0,16000.0,0.0,15000.0,소석회분말 정량공급 제어출력 S.P
MV_F425,%MW1159,WORD,0.0,16000.0,0.0,60.0,활성탄 정량공급 제어출력 MAN OUT
MVHI_F420,%MW1160,WORD,0.0,16000.0,0.0,60.0,소석회분말 정량공급 제어출력 조작값 상한
MVLO_F420,%MW1161,WORD,0.0,16000.0,0.0,60.0,소석회분말 정량공급 제어출력 조작값 하한
P_F420,%MW1162,WORD,0.0,10000.0,0.0,10000.0,소석회분말 정량공급 제어출력 PID-P
I_F420,%MW1163,WORD,0.0,30000.0,0.0,30000.0,소석회분말 정량공급 제어출력 PID-I
D_F420,%MW1164,WORD,0.0,30000.0,0.0,30000.0,소석회분말 정량공급 제어출력 PID-D
SV_P416A,%MW1165,WORD,0.0,16000.0,0.0,1500.0,소석회슬러지 공급펌프-A 제어출력 S.P(소석회공급유량)
MV_P416A,%MW1166,WORD,0.0,16000.0,0.0,60.0,소석회슬러지 공급펌프-A 제어출력 MAN OUT
MVHI_P416A,%MW1167,WORD,0.0,16000.0,0.0,60.0,소석회슬러지 공급펌프-A 제어출력 조작값 상한
MVLO_P416A,%MW1168,WORD,0.0,16000.0,0.0,60.0,소석회슬러지 공급펌프-A 제어출력 조작값 하한
P_P416A,%MW1169,WORD,0.0,10000.0,0.0,10000.0,소석회슬러지 공급펌프-A 제어출력 PID-P
I_P416A,%MW1170,WORD,0.0,30000.0,0.0,30000.0,소석회슬러지 공급펌프-A 제어출력 PID-I
D_P416A,%MW1171,WORD,0.0,30000.0,0.0,30000.0,소석회슬러지 공급펌프-A 제어출력 PID-D
SV_P416B,%MW1172,WORD,0.0,16000.0,0.0,1500.0,소석회슬러지 공급펌프-B 제어출력 S.P(소석회공급유량)
MV_P416B,%MW1173,WORD,0.0,16000.0,0.0,60.0,소석회슬러지 공급펌프-B 제어출력 MAN OUT
MVHI_P416B,%MW1174,WORD,0.0,16000.0,0.0,60.0,소석회슬러지 공급펌프-B 제어출력 조작값 상한
MVLO_P416B,%MW1175,WORD,0.0,16000.0,0.0,60.0,소석회슬러지 공급펌프-B 제어출력 조작값 하한
P_P416B,%MW1176,WORD,0.0,10000.0,0.0,10000.0,소석회슬러지 공급펌프-B 제어출력 PID-P
I_P416B,%MW1177,WORD,0.0,30000.0,0.0,30000.0,소석회슬러지 공급펌프-B 제어출력 PID-I
D_P416B,%MW1178,WORD,0.0,30000.0,0.0,30000.0,소석회슬러지 공급펌프-B 제어출력 PID-D
SV_TCV402_1,%MW1179,WORD,0.0,16000.0,0.0,500.0,공정수 공급조절밸브 S.P(CS)
MV_TCV402_1,%MW1180,WORD,0.0,16000.0,0.0,100.0,공정수 공급조절밸브 MAN OUT(CS)
MVHI_TCV402_1,%MW1181,WORD,0.0,16000.0,0.0,100.0,공정수 공급조절밸브 조작값 상한(CS)
MVLO_TCV402_1,%MW1182,WORD,0.0,16000.0,0.0,100.0,공정수 공급조절밸브 조작값 하한(CS)
P_TCV402_1,%MW1183,WORD,0.0,10000.0,0.0,10000.0,공정수 공급조절밸브 PID-P(CS)
I_TCV4032_1,%MW1184,WORD,0.0,30000.0,0.0,30000.0,공정수 공급조절밸브 PID-I(CS)
D_TCV402_1,%MW1185,DWORD,0.0,30000.0,0.0,30000.0,공정수 공급조절밸브 PID-D(CS)
NV218TS,%MW1186,WORD,0.0,1.0,0.0,1200.0,"상,하부호퍼 연동대기시간설정"
NV218TW,%MW1187,WORD,0.0,1.0,0.0,1200.0,"상,하부호퍼 연동대기시간경과"
NV216TS,%MW1188,WORD,0.0,1.0,0.0,1200.0,스토커 푸셔-1 설정시간
NV216TW,%MW1189,WORD,0.0,1.0,0.0,1200.0,스토커 푸셔-1 경과시간
NV217TS,%MW1190,WORD,0.0,1.0,0.0,1200.0,스토커 푸셔-2 설정시간
NV217TW,%MW1191,WORD,0.0,1.0,0.0,1200.0,스토커 푸셔-2 경과시간
NV215TS,%MW1192,WORD,0.0,16000.0,0.0,1200.0,화상피더 설정횟수
NV215TW,%MW1193,WORD,0.0,16000.0,0.0,3600.0,화상피더 경과횟수
NV212TS,%MW1194,WORD,0.0,16000.0,0.0,1200.0,스토커 푸셔-3 설정시간
NV212TW,%MW1195,WORD,0.0,16000.0,0.0,100.0,스토커 푸셔-3 경과시간
NV213TS,%MW1196,WORD,0.0,1.0,0.0,1200.0,스토커 푸셔-4 설정시간
NV213TW,%MW1197,WORD,0.0,1.0,0.0,100.0,스토커 푸셔-4 경과시간
NV214TS,%MW1198,WORD,0.0,1.0,0.0,1200.0,스토커 푸셔-5 설정시간
NV214TW,%MW1199,WORD,0.0,1.0,0.0,1200.0,스토커 푸셔-5 경과시간
B_AK_TM,%MW1200,WORD,0.0,1.0,0.0,1200.0,BAG AIR LOCK TIME
BAG_TM,%MW1201,WORD,0.0,1.0,0.0,1200.0,BAG FILTER TIME SET
BAG_TIMEPV,%MW1202,WORD,0.0,1.0,0.0,1200.0,BAG FILTER PV TIME
DPTEMP_OP,%MW1203,WORD,0.0,1.0,0.0,1200.0,BAG MAIN DAMPER  TEMP CONTROL
BF_DPPV,%MW1204,WORD,0.0,1.0,0.0,1200.0,BAG FILTER DIFF. PRESSURE AUTO PV
SV_SF801,%MW1207,WORD,0.0,16000.0,0.0,60.0,활성탄피더 속도 SET
MV_SF801,%MW1208,WORD,0.0,16000.0,0.0,60.0,활성탄피더 속도 OUT
SV_FCD401,%MW1217,WORD,0.0,1.0,0.0,1200.0,소각로내 압력 SET
MV_FCD401,%MW1218,WORD,0.0,1.0,0.0,1200.0,유인송풍기전단개도 OUT
MVHI_701AB,%MW1219,WORD,0.0,1.0,0.0,1200.0,석회수분무펌프 조작값 상한
MVLO_701AB,%MW1220,WORD,0.0,1.0,0.0,1200.0,석회수분무펌프 조작값 하한
B302AD_LOOPSET,%MW1221,WORD,0.0,1.0,0.0,1200.0,B302AD 반복주기 시간설정
B302AD_LOOPPV,%MW1222,WORD,0.0,1.0,0.0,1200.0,B302AD 반복주기 경과시간
B302AD_INTVSET,%MW1223,WORD,0.0,1.0,0.0,1200.0,B302AD 호기별간격 시간설정
AK419AD_LOOPSET,%MW1224,WORD,0.0,1.0,0.0,1200.0,AK419AD 반복주기 시간설정
AK419AD_LOOPPV,%MW1225,WORD,0.0,1.0,0.0,1200.0,AK419AD 반복주기 경과시간
AK419AD_INTVSET,%MW1226,WORD,0.0,1.0,0.0,1200.0,AK419AD 호기별 간격 시간설정
AK419AD_OPSET,%MW1227,WORD,0.0,1.0,0.0,1200.0,AK419AD 열림시간설정
XV102_TS,%MW1228,DWORD,0.0,100.0,0.0,100.0,XV102 WATER SV SET TIME
XV102_TPV,%MW1229,DWORD,0.0,100.0,0.0,100.0,XV102 WATER SV 시간경과
V405AB_LOOPSET,%MW1231,WORD,0.0,1.0,0.0,300.0,V405AB 반복주기 시간설정
V405AB_LOOPPV,%MW1232,WORD,0.0,1.0,0.0,300.0,V405AB 반복주기 경과시간
V405AB_ONSET,%MW1233,WORD,0.0,1.0,0.0,1200.0,V405AB 가동시간 시간설정
INS_LOOPSET,%MW1234,DWORD,0.0,1000.0,0.0,1000.0,nan
INS_LOOPPV,%MW1235,DWORD,0.0,1000.0,0.0,1000.0,nan
BF_LOOPSET,%MW1236,WORD,0.0,1.0,0.0,300.0,BAG FILTER 120mmAq이하 대기시간
BF_LOOPPV,%MW1237,WORD,0.0,1.0,0.0,300.0,BAG FILTER 120mmAq이하 경과시간
BF_PULSESET,%MW1238,WORD,0.0,1.0,0.0,1200.0,BF PULSING TIME 시간설정
BF_PDLSSET,%MW1239,WORD,0.0,1.0,0.0,1200.0,POPPET DAMPER L/S 후 대기시간설정
SV_PDIT401_HISET,%MW1240,WORD,0.0,16000.0,0.0,300.0,BF: PDIT-401 HIGH SET
SV_PDIT401_HHSET,%MW1241,WORD,0.0,16000.0,0.0,300.0,BF: PDIT-401 H.HIGH SET
SV_TE302_HHSET,%MW1242,WORD,0.0,1.0,0.0,1200.0,BF: TE-302 H.HIGH SET
SV_TE302_1STSET,%MW1243,WORD,0.0,1.0,0.0,1200.0,BF: TE-302 1'ST SHUTDOWN SET
SV_TE302_2NDSET,%MW1244,WORD,0.0,1.0,0.0,1200.0,BF: TE-302 2'ND SHUTDOWN SET
BF_TMPDLYSET,%MW1245,WORD,0.0,1.0,0.0,1200.0,BF 온도 도달후 대기시간설정
BF_PDCLSDLYSET,%MW1246,WORD,0.0,1.0,0.0,1200.0,BF PD CLOSE후 대기시간설정
V311AB_LOOPSET,%MW1249,WORD,0.0,1.0,0.0,300.0,V311AB 반복주기 시간설정
V311AB_LOOPPV,%MW1250,WORD,0.0,1.0,0.0,300.0,V311AB 반복주기 경과시간
V311AB_ONSET,%MW1251,WORD,0.0,1.0,0.0,1200.0,V311AB 가동시간 시간설정
V402AB_LOOPSET,%MW1252,WORD,0.0,1.0,0.0,300.0,V402AB 반복주기 시간설정
V402AB_LOOPPV,%MW1253,WORD,0.0,1.0,0.0,300.0,V402AB 반복주기 경과시간
V402AB_ONSET,%MW1254,WORD,0.0,1.0,0.0,1200.0,V402AB 가동시간 시간설정
V424AB_LOOPSET,%MW1255,WORD,0.0,1.0,0.0,300.0,V424AB 반복주기 시간설정
V424AB_LOOPPV,%MW1256,WORD,0.0,1.0,0.0,300.0,V424AB 반복주기 경과시간
V424AB_ONSET,%MW1257,WORD,0.0,1.0,0.0,1200.0,V424AB 가동시간 시간설정
V429AH_LOOPSET,%MW1258,WORD,0.0,1.0,0.0,300.0,V429AH 반복주기 시간설정
V429AH_LOOPPV,%MW1259,WORD,0.0,1.0,0.0,300.0,V429AH 반복주기 경과시간
V429AH_INTV_SET,%MW1260,WORD,0.0,1.0,0.0,1200.0,V429AH 호기별대기 시간설정
V429AH_ONSET,%MW1261,WORD,0.0,1.0,0.0,1200.0,V429AH 가동시간 시간설정
C101_HZ_SETPV,%MW1262,DWORD,0.0,16000.0,0.0,60.0,nan
SV_C103_ONSET,%MW1263,DWORD,0.0,300.0,0.0,300.0,C103 가동시간 시간설정
C103_ONPV,%MW1264,DWORD,0.0,300.0,0.0,300.0,C103 가동 경과 시간
NV216_WTS,%MW1265,DWORD,0.0,300.0,0.0,300.0,램피더 대기시간 설정
NV216_WTPV,%MW1266,DWORD,0.0,300.0,0.0,300.0,램피더 대기시간 경과
NV215_WTS,%MW1267,DWORD,0.0,300.0,0.0,300.0,화상피더 대기시간 설정
NV215_WTPV,%MW1268,DWORD,0.0,300.0,0.0,300.0,화상피더 대기시간 경과
TROLLEY_COUNT,%MW1270,DWORD,0.0,20.0,0.0,20.0,nan
WEIGHTING_COUNT,%MW1271,DWORD,0.0,9999.0,0.0,9999.0,투입장치 계량횟수
WEIGHTING_TOTCNT,%MW1272,DWORD,0.0,32767.0,0.0,32767.0,투입장치 충투입 계량횟수
CV_TCV402_1,%MW1273,WORD,0.0,16000.0,0.0,100.0,공정수공급 조절밸브 제어출력(CS)
V405AC_ONSET,%MW1274,WORD,0.0,1.0,0.0,1200.0,V405AC 가동시간 시간설정
V405AC_INTV_SET,%MW1275,WORD,0.0,1.0,0.0,1200.0,V405AC 호기별대기 시간설정
V405AC_LOOPSET,%MW1276,WORD,0.0,1.0,0.0,300.0,V405AC 반복주기 시간설정 OV429AH_LOOPSET
V405AC_LOOPPV,%MW1277,WORD,0.0,1.0,0.0,300.0,V405AC 반복주기 경과시간
T_FIQ301_LOW,%MW1280,WORD,0.0,1.0,0.0,999999.0,보일러급수유량합계-LOW
T_FIQ301_HIGH,%MW1281,WORD,0.0,1.0,0.0,999999.0,보일러급수유량합계-HIGH
T_FIQ601_LOW,%MW1282,WORD,0.0,1.0,0.0,999999.0,경유공급유량합계-LOW
T_FIQ601_HIGH,%MW1283,WORD,0.0,1.0,0.0,999999.0,경유공급유량합계-HIGH
C201HZ_SETPV,%MW1291,WORD,0.0,16000.0,0.0,60.0,야간투입콘베어 인버터 SET 주파수
SV_PT402_HH,%MW1293,WORD,0.0,16000.0,0.0,10.0,소석회압력 H.HIGH SET
SV_PT402_H,%MW1294,WORD,0.0,16000.0,0.0,10.0,소석회압력 HIGH SET
SV_PT402_L,%MW1295,WORD,0.0,16000.0,0.0,10.0,소석회압력 LOW SET
SV_PT402_LL,%MW1296,WORD,0.0,16000.0,0.0,10.0,소석회압력 L.LOW SET
RV403AD_RUNSET,%MW1300,WORD,0.0,1.0,0.0,300.0,RV-403AD 가동 시간설정
SV_PT322_HH,%MW1310,WORD,0.0,16000.0,0.0,10.0,탈기기 압력 H.HIGH SET
SV_PT322_H,%MW1311,WORD,0.0,16000.0,0.0,10.0,탈기기 압력 HIGH SET
SV_PT322_L,%MW1312,WORD,0.0,16000.0,0.0,10.0,탈기기 압력 LOW SET
SV_PT322_LL,%MW1313,WORD,0.0,16000.0,0.0,10.0,탈기기 압력 L.LOW SET
SV_LT322_HH,%MW1314,WORD,0.0,16000.0,0.0,100.0,탈기기 수위 H.HIGH SET
SV_LT322_H,%MW1315,WORD,0.0,16000.0,0.0,100.0,탈기기 수위 HIGH SET
SV_LT322_L,%MW1316,WORD,0.0,16000.0,0.0,100.0,탈기기 수위 LOW SET
SV_LT322_LL,%MW1317,WORD,0.0,16000.0,0.0,100.0,탈기기 수위 L.LOW SET
SV_TE322_HH,%MW1320,WORD,0.0,16000.0,0.0,500.0,탈기기 온도 H.HIGH SET
SV_TE322_H,%MW1321,WORD,0.0,16000.0,0.0,500.0,탈기기 온도 HIGH SET
SV_TE322_L,%MW1322,WORD,0.0,16000.0,0.0,500.0,탈기기 온도 LOW SET
SV_TE322_LL,%MW1323,WORD,0.0,16000.0,0.0,500.0,탈기기 온도 L.LOW SET
SV_TE401_HH,%MW1324,WORD,0.0,16000.0,0.0,500.0,반건식반응탑 호퍼온도 H.HIGH SET
SV_TE401_H,%MW1325,WORD,0.0,16000.0,0.0,500.0,반건식반응탑 호퍼온도 HIGH SET
SV_TE401_L,%MW1326,WORD,0.0,16000.0,0.0,500.0,반건식반응탑 호퍼온도 LOW SET
SV_TE401_LL,%MW1327,WORD,0.0,16000.0,0.0,500.0,반건식반응탑 호퍼온도 L.LOW SET
SV_PT403_HH,%MW1330,WORD,0.0,16000.0,0.0,10.0,SDR 상부 에어압력 H.HIGH SET
SV_PT403_H,%MW1331,WORD,0.0,16000.0,0.0,10.0,SDR 상부 에어압력 HIGH SET
SV_PT403_L,%MW1332,WORD,0.0,16000.0,0.0,10.0,SDR 상부 에어압력 LOW SET
SV_PT403_LL,%MW1333,WORD,0.0,16000.0,0.0,10.0,SDR 상부 에어압력 L.LOW SET
TROLLEY_DTM,%MW1340,WORD,0.0,1.0,0.0,300.0,TROLLEY_DTM 시간설정
TROLLEY_DTM_PV,%MW1341,WORD,0.0,1.0,0.0,300.0,TROLLEY_DTM 경과시간
AT_C208_DTM,%MW1342,WORD,0.0,1.0,0.0,600.0,AT_C208 DTM 시간설정
AT_C208_DTM_PV,%MW1343,WORD,0.0,1.0,0.0,600.0,AT_C208_DTM 경과시간
AT_교번투입_CNT,%MW1344,WORD,0.0,1.0,0.0,600.0,AT_교번투입 설정횟수
AT_교번투입_PV,%MW1345,WORD,0.0,1.0,0.0,600.0,AT_교번투입 경과횟수
BT_교번투입_CNT,%MW1346,WORD,0.0,1.0,0.0,600.0,BT_교번투입 설정횟수
BT_교번투입_PV,%MW1347,WORD,0.0,1.0,0.0,600.0,BT_교번투입 경과횟수
PP319_OTM,%MW1350,WORD,0.0,1.0,0.0,3000.0,PP319_OTM 시간설정
PP320_OTM_PV,%MW1351,WORD,0.0,1.0,0.0,3000.0,PP319_OTM_PV 경과시간
PP319_DTM,%MW1352,WORD,0.0,1.0,0.0,3000.0,PP319_DTM 시간설정
PP319_DTM_PV,%MW1353,WORD,0.0,1.0,0.0,3000.0,PP319_DTM_PV 경과시간
CUR_C208_HH,%MW1360,WORD,0.0,16000.0,0.0,20.0,재배출콘베어 전류
CUR_C208_H,%MW1361,WORD,0.0,16000.0,0.0,20.0,재배출콘베어 전류
MV313_OTM_SET,%MW1370,WORD,0.0,1.0,0.0,1000.0,상부 블로우다운밸브 가동시간설정
MV313_DTM_SET,%MW1371,WORD,0.0,1.0,0.0,30000.0,상부 블로우다운밸브 주기시간설정
MV313_OTM_PV,%MW1372,WORD,0.0,1.0,0.0,1000.0,상부 블로우다운밸브 가동 경과시간
MV313_DTM_PV,%MW1373,WORD,0.0,1.0,0.0,30000.0,상부 블로우다운밸브 대기 경과시간
TMS_TEMP_HISET,%MW1510,WORD,0.0,16000.0,0.0,300.0,TMS STACK 온도
SV_LT701_HH,%MW1520,WORD,0.0,16000.0,0.0,100.0,공정수-1 수위 H.HIGH SET
SV_LT701_H,%MW1521,WORD,0.0,16000.0,0.0,100.0,공정수-1 수위 HIGH SET
SV_LT701_L,%MW1522,WORD,0.0,16000.0,0.0,100.0,공정수-1 수위 LOW SET
SV_LT701_LL,%MW1523,WORD,0.0,16000.0,0.0,100.0,공정수-1 수위 L.LOW SET
SV_LT702_HH,%MW1524,WORD,0.0,16000.0,0.0,100.0,공정수-2 수위 H.HIGH SET
SV_LT702_H,%MW1525,WORD,0.0,16000.0,0.0,100.0,공정수-2 수위 HIGH SET
SV_LT702_L,%MW1526,WORD,0.0,16000.0,0.0,100.0,공정수-2 수위 LOW SET
SV_LT702_LL,%MW1527,WORD,0.0,16000.0,0.0,100.0,공정수-2 수위 L.LOW SET
LT318_HH,%MW1530,WORD,0.0,16000.0,0.0,100.0,nan
LT318_H,%MW1531,WORD,0.0,16000.0,0.0,100.0,nan
LT318_L,%MW1532,WORD,0.0,16000.0,0.0,100.0,nan
LT318_LL,%MW1533,WORD,0.0,16000.0,0.0,100.0,nan
SV_P802A,%MW1711,WORD,0.0,16000.0,0.0,200.0,요소수펌프-A 제어출력 S.P(NOX)
MV_P802A,%MW1712,WORD,0.0,16000.0,0.0,60.0,요소수펌프-A 제어출력 MAN OUT
MVHI_P802A,%MW1713,WORD,0.0,16000.0,0.0,60.0,요소수펌프-A 제어출력 조작값 상한
MVLO_P802A,%MW1714,WORD,0.0,16000.0,0.0,60.0,요소수펌프-A 제어출력 조작값 하한
P_P802A,%MW1715,WORD,0.0,10000.0,0.0,10000.0,요소수펌프-A 제어출력 PID-P
I_P802A,%MW1716,WORD,0.0,30000.0,0.0,30000.0,요소수펌프-A 제어출력 PID-I
D_P802A,%MW1717,WORD,0.0,30000.0,0.0,30000.0,요소수펌프-A 제어출력 PID-D
SV_P802B,%MW1721,WORD,0.0,16000.0,0.0,200.0,요소수펌프-B 제어출력 S.P(NOX)
MV_P802B,%MW1722,WORD,0.0,16000.0,0.0,60.0,요소수펌프-B 제어출력 MAN OUT
MVHI_P802B,%MW1723,WORD,0.0,16000.0,0.0,60.0,요소수펌프-B 제어출력 조작값 상한
MVLO_P802B,%MW1724,WORD,0.0,16000.0,0.0,60.0,요소수펌프-B 제어출력 조작값 하한
P_P802B,%MW1725,WORD,0.0,10000.0,0.0,10000.0,요소수펌프-B 제어출력 PID-P
I_P802B,%MW1726,WORD,0.0,30000.0,0.0,30000.0,요소수펌프-B 제어출력 PID-I
D_P802B,%MW1727,WORD,0.0,30000.0,0.0,30000.0,요소수펌프-B 제어출력 PID-D
SV_P317A,%MW1731,WORD,0.0,16000.0,0.0,200.0,보일러급수펌프-A 제어출력 S.P(LT301)
MV_P317A,%MW1732,WORD,0.0,16000.0,0.0,60.0,보일러급수펌프-A 제어출력 MAN OUT
MVHI_P317A,%MW1733,WORD,0.0,16000.0,0.0,60.0,보일러급수펌프-A 제어출력 조작값 상한
MVLO_P317A,%MW1734,WORD,0.0,16000.0,0.0,60.0,보일러급수펌프-A 제어출력 조작값 하한
P_P317A,%MW1735,WORD,0.0,10000.0,0.0,10000.0,보일러급수펌프-A 제어출력 PID-P
I_P317A,%MW1736,WORD,0.0,30000.0,0.0,30000.0,보일러급수펌프-A 제어출력 PID-I
D_P317A,%MW1737,WORD,0.0,30000.0,0.0,30000.0,보일러급수펌프-A 제어출력 PID-D
SV_P317B,%MW1741,WORD,0.0,16000.0,0.0,200.0,보일러급수펌프-B 제어출력 S.P(LT301)
MV_P317B,%MW1742,WORD,0.0,16000.0,0.0,60.0,보일러급수펌프-B 제어출력 MAN OUT
MVHI_P317B,%MW1743,WORD,0.0,16000.0,0.0,60.0,보일러급수펌프-B 제어출력 조작값 상한
MVLO_P317B,%MW1744,WORD,0.0,16000.0,0.0,60.0,보일러급수펌프-B 제어출력 조작값 하한
P_P317B,%MW1745,WORD,0.0,10000.0,0.0,10000.0,보일러급수펌프-B 제어출력 PID-P
I_P317B,%MW1746,WORD,0.0,30000.0,0.0,30000.0,보일러급수펌프-B 제어출력 PID-I
D_P317B,%MW1747,WORD,0.0,30000.0,0.0,30000.0,보일러급수펌프-B 제어출력 PID-D
